"","PlotID","Experiment","Year","Field.","Rotation","Rep","N.Old","Nitro","Pedigree","HYB","Source","Plot.","Range","Row","Root.","PlotiD","FDT_Mean","FDT_SD","FDS_Mean","FDS_SD","LA_Mean","LA_SD","RTA_Mean","RTA_SD","SD_Mean","SD_SD","LDA_Mean","LDA_SD","RTW_Mean","RTW_SD"
"1",10701,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","PH6878","CHECK5","Prairie Hyb",3181,"1","3",1,10701,1.51228435,0.00721549442111732,1.444464791875,0.00883845166989321,49.25572293625,4.64170842396308,55.10336373625,5.54338361305736,79.75,5.17549169506766,-0.7566365205,3.5301693404729,118,12.8285396117964
"2",10702,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","PH5141","CHECK7","Prairie Hyb",3182,"1","7",1,10702,1.51053346533333,0.034765919920337,1.46433619116667,0.0319852296875071,45.5176515808333,11.2584378189809,53.8357310516667,12.4225047739018,102,9.63893619177401,-0.827221458916667,2.9095127425001,209,34.54641147
"3",10703,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","B73xPH207","NREC04","2021MOB:1572-77",3183,"1","11",1,10703,1.48088930033333,0.0182033721938838,1.42446979575,0.0178594737350555,58.718838125,6.79629771530871,60.1505042566667,6.51339133323858,113.75,36.4021103284361,-0.60053797525,2.54375403060436,188.666666666667,65.484673201005
"4",10704,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","B73xPHG47","NREC02","2021MOB:1556-61",3184,"1","15",1,10704,1.49932246833333,0.0244056365242373,1.45832277275,0.0371285481501738,51.4681449958333,6.3784180754743,52.6753283233333,10.8927635025637,97.3333333333333,7.6435752383451,-0.7686033525,1.90453527249079,193.333333333333,30.5385995193961
"5",10705,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3185,"1","19",1,10705,1.47070432166667,0.0151920741639336,1.43579031791667,0.0193411336403168,51.7629014266667,7.16642648962878,53.3225384125,8.52152191446998,89.0833333333333,6.70763924510138,-0.516319463916667,3.11505557522837,153.666666666667,30.6337108823636
"6",10706,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0047xPH207","NREC12","2021MOB:1636-41",3190,"2","3",1,10706,1.47736494766667,0.0134365766912549,1.40768325125,0.0430046025026781,60.2410850625,7.1470419244737,61.2824162925,7.2598340065331,83.3333333333333,11.5391297397817,-0.266514254333333,1.41461848361518,124.333333333333,33.7513187172222
"7",10707,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0021xPH207","NREC08","2021MOB:1604-09",3189,"2","7",1,10707,1.46927815833333,0.0151748315065583,1.4284539195,0.0336195492655146,54.6060141083333,11.1533608052026,53.3379220425,11.1393065988176,98.5833333333333,13.1388274925424,-0.24836682625,3.87137117742579,178,33.2374378183288
"8",10708,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3188,"2","11",1,10708,1.51595965433333,0.0475436797541629,1.49059855133333,0.022053027622462,42.6481085416667,12.0457234670108,41.1411804466667,11.0568616552693,110.166666666667,6.4643544757291,-0.703193668083333,3.98056679346048,191.333333333333,42.5576258166679
"9",10709,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0021xPHZ51","NREC07","2021MOB:1596",3187,"2","15",1,10709,1.46141845766667,0.0123670192468921,1.44083637075,0.0246943112888862,47.4336157666667,12.6745697103558,45.7628685283333,11.2244939756154,126.583333333333,32.0183422810152,-0.760104556416667,3.60539697787035,314.333333333333,43.9531430944226
"10",10710,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3186,"2","19",1,10710,1.48189036233333,0.0423637420160589,1.45561900441667,0.020508496032685,48.2162669216667,9.29970415563367,52.157697595,10.9925367903247,92.25,5.41252755609194,-0.1916450295,3.15459097725479,201,59.6962005795709
"11",10711,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3191,"3","3",1,10711,1.51348451966667,0.0158656140583353,1.44998233408333,0.0227793570958769,57.5303678941667,10.1980129318258,58.9510354833333,6.29064107722684,110.666666666667,11.9949484316852,-0.604159668583333,1.55617092400808,119.666666666667,14.6804343094866
"12",10712,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","B73xPHZ51","NREC03","2021MOB:1564-69",3192,"3","7",1,10712,1.48097624033333,0.0119702145105826,1.4416888245,0.0285761517419225,51.1838663166667,9.31911592881672,55.0760745908333,12.2614113088512,93.0833333333333,11.9427294986861,-0.435855967833333,2.43998885240398,173.333333333333,98.0401896564811
"13",10713,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","Z031E0047xMo17","NREC09","2021MOB:1612-17",3193,"3","11",1,10713,1.50659194466667,0.00639957419288142,1.45939068466667,0.0220305865028342,53.54964326,10.1459356761298,53.1271896808333,7.32728382257043,114.666666666667,18.7487373312218,-0.570076855,3.01764913361802,178.666666666667,12.8298893450435
"14",10714,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","B73XMo17","NREC01","2021MOB:1548-53",3194,"3","15",1,10714,1.45728371033333,0.0263590824200286,1.437139111,0.0286320567415805,52.7212462325,8.09470097657195,53.0522322625,5.63459949886257,101.416666666667,9.69965635130098,-0.451446730583333,4.53420707108609,199.333333333333,44.1182982720803
"15",10715,"2023_Rotational Plots",2023,107,"4Year","1","N3","N3","BR64K93","CHECK4","Blue River Hybrid",3195,"3","19",1,10715,1.47192333633333,0.0316660714061776,1.43479860591667,0.0339419609839448,51.7622491683333,10.1787067612928,53.9727908266667,10.0233090076127,130.416666666667,28.6783362435301,-0.223804403416667,2.66369049152268,167.333333333333,25.3890933395831
"16",10801,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3200,"4","3",1,10801,1.496340723,0.0154486488407971,1.45128385308333,0.0194839808899908,61.0466350358333,11.2043008838146,62.1217126483333,12.0708236153251,84.5,7.09032631637834,-0.495795910333333,1.41750658879918,85,7.67522578880198
"17",10802,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","B73xPHG47","NREC02","2021MOB:1556-61",3199,"4","7",1,10802,1.50003520566667,0.0375265842652348,1.47467540591667,0.0188004744589008,67.674940335,8.29262082987167,69.24906873,6.91058738638828,80.5833333333333,4.99924236684162,-0.704583437416667,3.69500001080948,80,19.277872383548
"18",10803,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3198,"4","11",1,10803,1.56414451666667,0.0351369076885014,1.51625889941667,0.0275521686887544,45.6078726558333,8.99767984771923,41.2461324366667,12.2380502650739,131.666666666667,20.4820690242747,-0.086602202,6.03017409043381,199,26.7105699200625
"19",10804,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3197,"4","15",1,10804,1.44678599566667,0.0261231458304335,1.43025128266667,0.0186342008251444,54.9538611608333,14.0650175923536,60.7131987491667,13.3851751328037,101.5,8.64975039051312,-0.318109353083333,3.36085757806213,123.666666666667,47.2696968725656
"20",10805,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","BR64K93","CHECK4","Blue River Hybrid",3196,"4","19",1,10805,1.45851752166667,0.0208452055227428,1.42839864675,0.0202539190164119,61.6258166341667,6.98020483665958,65.9891885783333,6.39690711349493,87,9.78867620356204,-0.759222578583333,2.6271972575905,114,5.96962005795709
"21",10806,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","B73xPHZ51","NREC03","2021MOB:1564-69",3201,"5","3",1,10806,1.51058677766667,0.0108044927407106,1.4551602455,0.0175947439492356,55.9858346291667,9.97833170649963,56.7780598575,10.5900125666541,81.6666666666667,3.74974746624437,-0.259437835083333,1.69295487809296,98.6666666666667,16.2107334438599
"22",10807,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","B73XMo17","NREC01","2021MOB:1548-53",3202,"5","7",1,10807,1.08816411666667,0.579368435629631,1.00329163333333,0.660583384034218,36.3208443858333,27.3351200286168,37.114788475,28.2974484474193,69.25,52.6016332273231,-0.392533951083333,2.02824810881941,95,23.0256773664059
"23",10808,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","B73xPH207","NREC04","2021MOB:1572-77",3203,"5","11",1,10808,1.49494949866667,0.0161743388337106,1.45737372308333,0.0271065148876757,66.3644300475,6.61884591731247,65.8944598525,7.944535403468,92.5,13.5546033777191,-0.4407574425,3.08667946603907,105.333333333333,16.7621507262552
"24",10809,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3204,"5","15",1,10809,1.46307458866667,0.0232309905701087,1.4447540665,0.0239326986915215,56.9384104233333,7.53922684060738,54.2203009391667,12.164927692877,82.4166666666667,3.9648073054938,-0.454487221166667,2.54967476503253,97,18.4489467548594
"25",10810,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","PH5141","CHECK7","Prairie Hyb",3205,"5","19",1,10810,1.49019487433333,0.00705454926122322,1.47991173808333,0.0339463229574264,56.2455100141667,11.1773736724193,55.6009223875,9.78581621936907,110.833333333333,9.54256810615497,-0.617023736583333,2.25285991910139,152.666666666667,18.8647498758607
"26",10811,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0047xPH207","NREC12","2021MOB:1636-41",3210,"6","3",1,10811,1.46284424866667,0.012914048600114,1.42396496125,0.0177485995851957,61.3931365216667,10.1638983694604,61.46609589,9.74944461140258,87.25,23.3787976983031,-0.48937491175,2.30185381120072,71,14.8691260365534
"27",10812,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","PH6878","CHECK5","Prairie Hyb",3209,"6","7",1,10812,1.51112822266667,0.0189540778891452,1.46273067083333,0.0274080120638316,50.4306468941667,8.7330479998497,51.4106413358333,9.59028069107709,71.9166666666667,5.66421515598881,-0.615083102833333,2.37077488289696,71.6666666666667,14.0216283150731
"28",10813,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0047xMo17","NREC09","2021MOB:1612-17",3208,"6","11",1,10813,1.48568267766667,0.0301988964399932,1.44383178916667,0.0234961213451056,58.6100738541667,6.70522291543447,59.8722796325,6.07590217527783,105.583333333333,12.77396737213,-0.703391771166667,3.36397869190001,106.666666666667,28.3912064918102
"29",10814,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0021xPHZ51","NREC07","2021MOB:1596",3207,"6","15",1,10814,1.477083479,0.029538368632761,1.4386399475,0.0194085451766346,50.9679559375,8.73660309416432,51.9537193133333,11.6222132397966,106.75,16.7447413726329,-0.490361355833333,2.62029259500506,113.666666666667,9.9939375562782
"30",10815,"2023_Rotational Plots",2023,108,"4Year","1","N1","N1","Z031E0021xPH207","NREC08","2021MOB:1604-09",3206,"6","19",1,10815,1.51250060833333,0.0316958613692665,1.45451770066667,0.0279393988403648,59.8271984675,11.7841743327604,58.8568317916667,9.24467977654849,92.0833333333333,4.62126179804397,-0.521891657333333,2.47883847137899,110.333333333333,21.9972450065636
"31",10901,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","PH6878","CHECK5","Prairie Hyb",3211,"7","3",1,10901,1.51898287866667,0.00804381361436258,1.461958926,0.0196259178797208,57.0990421291667,7.560493277761,58.331024245,4.63424866855934,76.1666666666667,2.40580106988894,-0.612513336666667,1.87645463948905,89.6666666666667,2.46182981958665
"32",10902,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3212,"7","7",1,10902,1.47319638133333,0.00594296177145222,1.40772409641667,0.0236302458553017,63.1839176641667,6.8961266756401,61.7934887983333,6.71040185619429,92,9.03528436942433,-0.228984704583333,0.996999579347717,105,8.13522084407167
"33",10903,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","B73xPHG47","NREC02","2021MOB:1556-61",3213,"7","11",1,10903,1.51091638466667,0.0185076328716526,1.43523518508333,0.0222895557757304,67.58231996,5.535594068951,66.0492110225,5.51308549281448,81.3333333333333,4.55937263095251,-0.251705744916667,4.10824655168649,93.3333333333333,20.7554301036591
"34",10904,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0021xPHZ51","NREC07","2021MOB:1596",3214,"7","15",1,10904,1.527754842,0.0236266080577792,1.44779488383333,0.0328709020442651,58.7324950908333,6.10448868401887,58.1299071108333,12.0255219260866,89.6666666666667,6.97180468788825,-0.504361037083333,3.03634601427648,137.666666666667,32.3203660345309
"35",10905,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0047xMo17","NREC09","2021MOB:1612-17",3215,"7","19",1,10905,1.47416276433333,0.0284175906650917,1.425312828,0.0158724562023411,59.9508231125,6.18738734152834,58.8775808333333,11.0711377291161,96.75,9.44962721727448,-0.400679278916667,4.1978625350131,93.6666666666667,3.22865953984659
"36",10906,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3220,"8","3",1,10906,1.243241557,0.375075713792572,1.00348062575,0.66080651667677,36.5137374325,27.7363120464317,38.2778752858333,28.7178268206842,62.25,46.3330335721718,-0.281453636166667,1.67646307155952,113.333333333333,24.8535102087606
"37",10907,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3219,"8","7",1,10907,1.49777634733333,0.0172734976786449,1.42678092575,0.0309223948978367,58.8057071591667,9.29117049244492,59.3285415475,5.7973198069223,110.666666666667,25.8398330044327,-0.0947455325,2.17139308626874,174,36.211499931275
"38",10908,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","B73xPH207","NREC04","2021MOB:1572-77",3218,"8","11",1,10908,1.49724717666667,0.00340231906458146,1.43673503341667,0.0289153842542273,60.9346097316667,5.54402555965932,58.7909326525,7.61984710651903,82.5,6.14225306603959,-0.416360172916667,1.89694259210133,132.666666666667,21.9475959890137
"39",10909,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","B73XMo17","NREC01","2021MOB:1548-53",3217,"8","15",1,10909,1.46702844566667,0.0215528373339439,1.43201106191667,0.0403164767639407,55.7455204608333,10.8018641980375,56.8779155533333,9.75479964692292,84.8333333333333,5.0602431370499,-0.697465610166667,2.76043400390984,109.666666666667,13.3847493495962
"40",10910,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","B73xPHZ51","NREC03","2021MOB:1564-69",3216,"8","19",1,10910,1.525390137,0.010994206878328,1.48930718666667,0.0146975218624164,48.4065878533333,12.3699302146308,48.8006115666667,10.1683985304527,95.8333333333333,7.01729465267237,-0.535819776916667,2.00009133081034,191.333333333333,4.69687194424183
"41",10911,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0047xPH207","NREC12","2021MOB:1636-41",3221,"9","3",1,10911,1.47037802433333,0.0343949500093797,1.42864031083333,0.0304233754677932,67.1326326891667,9.35373239006405,67.8443929275,8.12665160061278,71.1666666666667,2.79067711996189,-0.541472193833333,2.00136665447459,76.3333333333333,9.39374388848367
"42",10912,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3222,"9","7",1,10912,1.45336756066667,0.0178351933663668,1.44269215616667,0.0317212432538587,53.7399021341667,8.99817204293843,54.7712138325,10.2249157331749,98.25,20.3207238596911,-0.541182481833333,2.34931927348284,122.666666666667,27.7957921384885
"43",10913,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","PH5141","CHECK7","Prairie Hyb",3223,"9","11",1,10913,1.49355299133333,0.0359847061013598,1.43662534583333,0.0413182373420968,62.6747808933333,7.50918878481867,59.4063786516667,11.5054382029414,95.9166666666667,9.50079741469902,-0.330813782166667,2.44721214076693,144,26.5877620515359
"44",10914,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","Z031E0021xPH207","NREC08","2021MOB:1604-09",3224,"9","15",1,10914,1.507448071,0.0227635299905978,1.43854196258333,0.0303624948152198,61.3589695233333,10.0120411655348,62.2619961591667,9.29692417360806,82.1666666666667,4.10838020134309,-0.422589971166667,3.23886410849339,133,14.0906158327255
"45",10915,"2023_Rotational Plots",2023,109,"4Year","1","N2","N2","BR64K93","CHECK4","Blue River Hybrid",3225,"9","19",1,10915,1.42934419,0.0300326523241709,1.41883214283333,0.0373443277856375,59.2558672583333,8.6815435426234,58.7304150333333,7.03292482212611,91.75,5.70685393348926,-0.513559583083333,4.07886657648106,144,18.8197188656424
"46",11601,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","BR64K93","CHECK4","Blue River Hybrid",3001,"1","3",1,11601,1.55121838333333,0.0506676723335733,1.42859911441667,0.0645114901118821,52.2595986591667,7.99092402022129,55.0445527341667,8.7113711421175,97.25,8.20338067783366,-0.53941879475,1.37250912978622,223.666666666667,72.9499620952401
"47",11602,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3002,"1","7",1,11602,1.520901613,0.0731221518520101,1.47710672425,0.027635331315424,40.6992108533333,8.66592840566027,39.8261058016667,7.52571611273279,102.166666666667,5.0602431370499,-0.343438576333333,1.67637585487494,209.666666666667,24.7361837775916
"48",11603,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0047xPH207","NREC12","2021MOB:1636-41",3003,"1","11",1,11603,1.513305321,0.00551017650777757,1.44645512066667,0.0293546039426595,64.3962644133333,8.65214990590213,67.6939606458333,6.23330788656437,78.3333333333333,4.94208887255606,-0.437552542083333,2.22207262684701,101.666666666667,15.8706895842237
"49",11604,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","PH5141","CHECK7","Prairie Hyb",3004,"1","15",1,11604,1.55430646233333,0.0316702285578764,1.47787892333333,0.0297429226846451,55.1383659491667,10.3030707110048,55.4640369333333,7.77757583890186,104.916666666667,7.63316130545867,-0.491476309916667,2.01177122369253,180.333333333333,40.4459984161448
"50",11605,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0047xMo17","NREC09","2021MOB:1612-17",3005,"1","19",1,11605,1.47117823566667,0.0558895104078885,1.44283942266667,0.0141939332799116,53.4495667108333,9.34452626638172,56.1384135025,8.62972824080678,130.5,41.8536410928281,-0.6530873685,2.91542343042662,177,37.0846697069386
"51",11606,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3010,"2","3",1,11606,1.526787481,0.026187119712219,1.40688534625,0.0263034824081314,59.0617491508333,9.64897053289779,59.4168646675,10.8976909873968,102.416666666667,12.5658869623881,-0.45837346975,2.34972680558155,163.333333333333,31.3610451279155
"52",11607,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","B73xPH207","NREC04","2021MOB:1572-77",3009,"2","7",1,11607,1.52206800966667,0.0334222807407626,1.39474910225,0.0362057499149136,59.7519148358333,9.21685671165383,62.2918635391667,7.10655629692969,103.666666666667,8.68994542647717,-0.673219588333333,3.24510793273511,213.666666666667,29.0621069540056
"53",11608,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3008,"2","11",1,11608,1.48059981766667,0.00188393783348394,1.41238708016667,0.0375684420086567,60.8964578208333,4.94193534400207,60.7932315791667,6.43540125708462,103.333333333333,5.08711980189064,-0.800504314833333,1.39447103148219,214.666666666667,34.1582768708827
"54",11609,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0021xPHZ51","NREC07","2021MOB:1596",3007,"2","15",1,11609,1.55978845133333,0.0693462214827337,1.40033667483333,0.0600335308835449,49.4061929708333,11.9455216014668,49.4554047766667,9.06475638183691,113.5,10.0136270787726,-0.23119312875,1.98311196768194,277,115.802339433113
"55",11610,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0021xMo17","NREC05","2021MOB:1580-85",3006,"2","19",1,11610,1.47329398,0.033712851772551,1.41618905916667,0.0231215273623449,56.72902567,8.54573522041861,57.639955115,5.06588199055698,96,8,-0.381917737416667,2.97081791586157,141.333333333333,21.8146461781709
"56",11611,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","B73xPHZ51","NREC03","2021MOB:1564-69",3011,"3","3",1,11611,1.49852662666667,0.0201939505451582,1.46116701358333,0.0239851287792315,57.6553903,9.56478691264178,61.5176922608333,6.27770909857961,109.75,21.6380346948272,-0.168666293416667,1.37993859626376,147.333333333333,14.4306072028319
"57",11612,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0021xPH207","NREC08","2021MOB:1604-09",3012,"3","7",1,11612,1.42139930766667,0.0623367656232868,1.38236449875,0.046861395135417,54.2876375658333,11.4126618210223,58.5353012466667,10.2212744054626,94.75,5.24187683251645,-0.496642908416667,2.96142659165652,126.666666666667,21.9144341529145
"58",11613,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","B73XMo17","NREC01","2021MOB:1548-53",3013,"3","11",1,11613,1.48432073933333,0.03409079302929,1.40054228775,0.0228478517119309,53.2084675258333,7.50724329600822,54.7727842216667,7.96300831991336,121.833333333333,20.3641098429804,-0.47226805325,2.47414046581085,283,90.1392861580948
"59",11614,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","B73xPHG47","NREC02","2021MOB:1556-61",3014,"3","15",1,11614,1.46114935933333,0.0476833467403337,1.39702895533333,0.0417737213868496,60.3677068833333,5.07708057407807,62.2141695891667,6.02687977403135,89.5833333333333,6.80184912469775,-0.55967489,2.04924429795973,147.333333333333,44.5937894847036
"60",11615,"2023_Rotational Plots",2023,116,"3Year","1","N1","N1","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3015,"3","19",1,11615,1.448153492,0.0277473028957459,1.40477668825,0.0370044876597996,58.5945351966667,6.87462680044433,59.4654938341667,5.36826027991608,112,15.0514269936593,-0.530075187,2.47819731501175,252.666666666667,61.2020993896204
"61",11701,"2023_Rotational Plots",2023,117,"3Year","1","N3","N3","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3020,"4","3",1,11701,1.50515626866667,0.0384330538059532,1.39183322091667,0.0421369005207411,50.09776256,6.63935138682679,52.4356457725,7.69616311883265,102.416666666667,5.99178730860126,-0.16219413275,2.26354436889155,274,98.5679276622795
"62",11702,"2023_Rotational Plots",2023,117,"3Year","1","N3","N3","PH5141","CHECK7","Prairie Hyb",3019,"4","7",1,11702,1.511493173,0.0816812316665735,1.44443575225,0.0381955179656427,53.0995047533333,8.06655501387767,52.7410458075,11.7996386954749,113,11.5993730238084,-0.444724784,2.47422525410991,280.333333333333,11.9493882181423
"63",11703,"2023_Rotational Plots",2023,117,"3Year","1","N3","N3","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3018,"4","11",1,11703,1.51964410066667,0.0345397320762051,1.44516597775,0.0404506768659378,44.4496846566667,9.47635951758918,47.5916142983333,9.69285230248872,108.75,14.5921834617653,-0.616788756083333,1.78922028905375,205.666666666667,68.5450526473227
"64",11704,"2023_Rotational Plots",2023,117,"3Year","1","N3","N3","B73xPHZ51","NREC03","2021MOB:1564-69",3017,"4","15",1,11704,1.47337601166667,0.0481418828933656,1.43118397916667,0.0254906273107744,51.6631192625,6.63655825380948,49.4238437766667,8.42676389863326,101.416666666667,6.45907864712119,-0.48940468125,2.87600037057632,215.666666666667,39.9302422034257
"65",11705,"2023_Rotational Plots",2023,117,"3Year","1","N3","N3","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3016,"4","19",1,11705,1.46203810366667,0.0453597650230295,1.39704455325,0.0288450497995518,57.5204331241667,7.76014365523413,56.4723276666667,10.087236459305,113.083333333333,10.3437142382427,-0.605354939166667,1.99820922373427,259.666666666667,19.0756071431236
"66",11706,"2023_Rotational Plots",2023,117,"3Year","1","N3","N3","Z031E0047xMo17","NREC09","2021MOB:1612-17",3021,"5","3",1,11706,1.45179710433333,0.0238371955254595,1.43988767416667,0.0300807635729568,50.6094885916667,8.73964763045392,54.5998045808333,9.13535670813829,112.25,9.5071743244964,-0.4364937325,1.99513037904238,198.666666666667,11.4521401996096
