"","PlotID","Experiment","Year","Field.","Rotation","Rep","N.Old","Nitro","Pedigree","HYB","Source","Plot.","Range","Row","Root.","PlotiD","FDT_Mean","FDT_SD","FDS_Mean","FDS_SD","LA_Mean","LA_SD","RTA_Mean","RTA_SD","SD_Mean","SD_SD","LDA_Mean","LDA_SD","RTW_Mean","RTW_SD"
"201",32008,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","B73xPH207","NREC04","2021MOB:1572-77",3113,"5","11",1,32008,1.55259614433333,0.0442846989836233,1.483788517,0.0408884743436982,54.27039374,11.3137183894545,55.33489773,8.93617984455318,117,31.5681081876228,-0.2749319125,3.2201083005952,174,69.44454949487
"202",32009,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3114,"5","15",1,32009,1.480456403,0.0515486962799909,1.46243681891667,0.035001733610085,53.7839979108333,11.8194395882388,56.5846020741667,10.2909351537627,99.3333333333333,9.9939375562782,-0.398360349083333,3.41947857127156,178.666666666667,45.8799487463717
"203",32010,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","BR64K93","CHECK4","Blue River Hybrid",3115,"5","19",1,32010,1.466738452,0.0196827970624576,1.37972895308333,0.0669533289518421,56.8668708583333,7.63899749080749,50.05476421,13.5955501786394,104.916666666667,8.26227278145375,-0.730918592166667,3.82649964251976,239.333333333333,53.3280300393591
"204",32011,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","B73XMo17","NREC01","2021MOB:1548-53",3120,"6","3",1,32011,1.43291299966667,0.0233611206558663,1.40657585266667,0.0240483797660647,49.6518912975,10.863198278255,47.3471726266667,9.01900822725415,98.8333333333333,7.19637956113203,-0.52612526075,2.2297620013014,152,7.81606736734716
"205",32012,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","PH5141","CHECK7","Prairie Hyb",3119,"6","7",1,32012,1.459445595,0.0502365658681775,1.46635371008333,0.026475385622271,53.2020409383333,13.3887546536049,60.5882874658333,9.88502543590183,95.6666666666667,9.82883821242677,-0.776202540166667,4.78153864135648,149,29.0579358586194
"206",32013,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","Z031E0021xPHZ51","NREC07","2021MOB:1596",3118,"6","11",1,32013,1.493375146,0.0230603159655033,1.474852418,0.0168134342257548,45.8247060475,13.2416066968452,41.91894072075,14.1949498987018,89.0833333333333,4.99924236684162,-0.43465288225,2.44938318183232,185,54.1982891377075
"207",32014,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","B73xPHZ51","NREC03","2021MOB:1564-69",3117,"6","15",1,32014,1.45027869266667,0.0280703144635845,1.45488078225,0.0198901320207781,49.44033817,6.62816420175214,47.7534181191667,6.89343196712164,120.666666666667,22.6167007212624,-0.314577863,1.64330467291329,283.666666666667,17.7729791503503
"208",32015,"2023_Rotational Plots",2023,320,"3Year","3","N2","N2","Z031E0047xPH207","NREC12","2021MOB:1636-41",3116,"6","19",1,32015,1.51270344266667,0.0209715872993355,1.4608359195,0.0490735139728683,58.5625606308333,9.78206906578382,54.9833350425,7.14854108034665,92.0833333333333,15.1505075422535,-0.50503136975,1.59167955649866,152.666666666667,64.9605941158083
"209",40201,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3155,"4","3",1,40201,1.4786487165,0.0464732710735778,1.476981110375,0.0157246483107969,46.1320183275,6.97219978102447,46.31169171625,9.16553813029478,97.625,5.97464882410913,-0.541284483875,1.73126242815478,210.5,49.7105909957109
"210",40202,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0047xMo17","NREC09","2021MOB:1612-17",3154,"4","7",1,40202,1.22352244633333,0.363453793389471,0.993543658333333,0.653418075819273,35.2983757558333,27.2024340614908,35.8443878858333,27.8827120356286,67.4166666666667,50.0716910282072,-0.2908836045,2.67046502202775,167,20.9414768950391
"211",40203,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3153,"4","11",1,40203,1.48716007533333,0.01270082749013,1.39852513166667,0.0341303666043319,55.1377900241667,8.70778286214389,59.1904460366667,4.73560076927887,99.5833333333333,7.1789887023089,-0.844767119166667,2.49846686486636,256.666666666667,24.9702853711196
"212",40204,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","B73XMo17","NREC01","2021MOB:1548-53",3152,"4","15",1,40204,1.47481058266667,0.010607716598807,1.44951987416667,0.0264997386077581,57.8596485625,8.38847627529125,55.431979395,9.07811018715837,108.333333333333,20.5219763948679,-0.22890348,2.77108555683462,211,19.9453799617401
"213",40205,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","B73xPHZ51","NREC03","2021MOB:1564-69",3151,"4","19",1,40205,1.45287453733333,0.0292677137047895,1.45650866333333,0.021426538454335,52.4234643925,9.47769860190671,53.4385718733333,10.4549976508626,109.166666666667,23.385439655452,-0.406011049083333,3.64584955610909,217.666666666667,88.2242322240049
"214",40206,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","BR64K93","CHECK4","Blue River Hybrid",3156,"5","3",1,40206,1.48398933133333,0.0424974798622836,1.45698126358333,0.0198640946604891,49.1228794491667,10.7904498003389,48.1698286633333,7.76834752276732,105,7.26135474462395,-0.566487801,2.12170639359547,253,40.7564830314259
"215",40207,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","PH5141","CHECK7","Prairie Hyb",3157,"5","7",1,40207,1.49595755033333,0.0100342482593174,1.47061124008333,0.0112047155333106,56.633663305,7.16186722548498,57.2438185033333,6.87086432019274,112.666666666667,16.0302743884719,-0.453354067666667,2.19036720081255,224,70.5356131842116
"216",40208,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0047xPH207","NREC12","2021MOB:1636-41",3158,"5","11",1,40208,1.48713506333333,0.0172310394414822,1.40851718425,0.0327975571645592,60.4619469108333,8.61154630782894,58.1570095075,8.51648067016872,116.75,24.2416808598144,-0.722851819333333,3.05770806574978,145,21.4221635440749
"217",40209,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","B73xPH207","NREC04","2021MOB:1572-77",3159,"5","15",1,40209,1.420768787,0.0834777038748721,1.39808710091667,0.0384472004150133,66.8953637783333,10.7870690989425,64.9048878391667,7.16266320192195,83.1666666666667,14.7761068395343,-0.56303661675,3.95861616176509,68.6666666666667,31.7986086983616
"218",40210,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","PH6878","CHECK5","Prairie Hyb",3160,"5","19",1,40210,1.46789601966667,0.0529480965172748,1.42558394158333,0.0282786651661427,53.2894220233333,8.23307612613278,54.7263805391667,9.80216400467548,99.8333333333333,18.2748378096687,-0.780728486416667,3.19123171143683,188.666666666667,25.4463190170042
"219",40211,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0021xPHZ51","NREC07","2021MOB:1596",3165,"6","3",1,40211,1.49777889533333,0.0242648203244205,1.46993359125,0.0149402575154476,53.1482296025,10.8828248768383,52.5172761416667,8.60302893072217,106.666666666667,15.0775771705315,-0.576913769416667,3.47513269001887,171.666666666667,69.5666238329499
"220",40212,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","B73xPHG47","NREC02","2021MOB:1556-61",3164,"6","7",1,40212,1.542702127,0.0963065607939049,1.43402384108333,0.0390033582938875,57.2119749483333,7.18268127746021,58.2890307416667,5.37687414232173,101.916666666667,7.86775159442106,-0.343805038166667,2.30162762620113,186.333333333333,68.0338596627155
"221",40213,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3163,"6","11",1,40213,1.446966841,0.0467182880673973,1.43488052166667,0.0311806158346974,48.29363602,9.89858926258461,48.3277943791667,8.95670216890621,112.583333333333,19.1000158654543,-0.483039549916667,3.06903599070776,190,97.8273060969268
"222",40214,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0021xPH207","NREC08","2021MOB:1604-09",3162,"6","15",1,40214,1.59024579933333,0.0406302817275351,1.38983146458333,0.0574564203165455,61.557046935,8.1930924861442,59.6828823566667,6.09230709086739,112.75,7.38702794215521,-0.47285448025,4.34083366860903,290,39.1454165434938
"223",40215,"2023_Rotational Plots",2023,402,"3Year","4","N3","N3","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3161,"6","19",1,40215,1.455636117,0.0364001299045552,1.42322860783333,0.0351541947373354,56.54181131,10.1494883629413,57.7596542191667,13.1308680415131,129.25,29.3044365241852,-0.47807327925,3.39559200024823,205,62.0439726762765
"224",41301,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3316,"1","3",1,41301,1.54823998566667,0.0219597275270364,1.48815878316667,0.0194725076587931,56.9807310791667,4.93004038690637,55.9937768983333,5.59849497064203,103.25,12.2112094553994,-0.6678354905,2.50550304722427,156,24.8193472919817
"225",41302,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0047xPH207","NREC12","2021MOB:1636-41",3317,"1","7",1,41302,1.51996009533333,0.0473748181147336,1.44653971675,0.0320266284164771,59.6577079008333,7.03027547483352,62.280363075,8.69407465063926,84.3333333333333,10.6201637834771,-0.47498874925,1.9581922908263,82.3333333333333,18.7293320432918
"226",41303,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0047xMo17","NREC09","2021MOB:1612-17",3318,"1","11",1,41303,1.51430774233333,0.00196313203444743,1.47487542741667,0.0143364277593516,54.2900434975,7.59344487230966,56.2019595491667,6.06985620873189,91.6666666666667,12.5432584814845,-0.50748183775,2.56891039891572,110,25.6833869191032
"227",41304,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","B73xPHZ51","NREC03","2021MOB:1564-69",3319,"1","15",1,41304,1.53100923833333,0.0359317909681841,1.46501447933333,0.0327505869385578,50.6604328266667,8.42586627290352,49.8967756108333,10.0551576320831,88.25,8.50801760907696,-0.440829387416667,3.11765058813696,145.666666666667,16.6751493564707
"228",41305,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0021xPH207","NREC08","2021MOB:1604-09",3320,"1","19",1,41305,1.52457009233333,0.0295639703797901,1.46970893033333,0.0216038550163565,52.5600904766667,12.2253967549739,57.156332575,14.9144492156929,98.8333333333333,17.7243198783907,-0.6965687095,3.41201226954763,119.666666666667,6.05029425780768
"229",41306,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","B73xPHG47","NREC02","2021MOB:1556-61",3325,"2","3",1,41306,1.53537581633333,0.0221476436209152,1.48872163166667,0.03302515110137,63.3319775008333,5.49955318753446,61.7154180866667,7.14302644559208,86.1666666666667,6.49241982249416,0.0700089780833334,2.37256877238105,114,22.7396330025555
"230",41307,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3324,"2","7",1,41307,1.498576303,0.0401788581181497,1.43774973616667,0.0160565972447477,55.9193577366667,6.37159813788593,60.1057922625,6.86213949662886,84.8333333333333,8.07727826946826,-0.67379132825,1.854200283084,119,36.0907945956508
"231",41308,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","B73xPH207","NREC04","2021MOB:1572-77",3323,"2","11",1,41308,1.51354181233333,0.00584467090559758,1.44269070808333,0.0174039589877696,62.3290447475,7.26529369691885,62.8146548375,10.9902987519318,107.75,16.83678332483,-0.516842972666667,1.42678456652833,116.333333333333,39.1299311927777
"232",41309,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","B73XMo17","NREC01","2021MOB:1548-53",3322,"2","15",1,41309,1.48826749566667,0.0454087599942041,1.43454852458333,0.0277053347849255,58.5471616183333,6.86349504443081,57.8731523675,7.6942417879542,85.75,5.54526825320471,-0.211323930916667,1.64565875029671,73,6.14964891828646
"233",41310,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0021xPHZ51","NREC07","2021MOB:1596",3321,"2","19",1,41310,1.476407481,0.00495727462557647,1.45614446258333,0.0272079350785095,53.3263227283333,10.7758917593217,55.7806559225,11.6521224756707,97.9166666666667,22.1419319734108,-0.603391807083333,2.25935172191996,118.666666666667,29.9130051781475
"234",41311,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3326,"3","3",1,41311,1.53886971066667,0.0143294817647179,1.46538318,0.0205640988045028,53.9257541866667,8.6631680425064,54.697013055,11.0508108951159,83.6666666666667,5.6138357221379,-0.4329934815,3.73360705174675,101,22.6113406783571
"235",41312,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3327,"3","7",1,41312,1.54621013,0.0218718260722018,1.45679929408333,0.0193050706894781,61.8036245708333,6.521901510773,60.48259798,8.6966598942802,90.1666666666667,3.51188458428425,-0.498757594166667,2.28601957877327,138.333333333333,10.8320512061813
"236",41313,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","PH5141","CHECK7","Prairie Hyb",3328,"3","11",1,41313,1.54902648933333,0.0133451246244653,1.47931826383333,0.0225352701606252,54.8334888233333,11.1687549868117,50.329712445,12.3412542454836,101.916666666667,14.7614875656729,-0.22514743225,2.0302299517398,173,48.2342767598464
"237",41314,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","BR64K93","CHECK4","Blue River Hybrid",3329,"3","15",1,41314,1.49881783266667,0.0179669216013224,1.41544184833333,0.0261226913021608,64.0509394441667,3.07705529476588,65.4346641075,2.77948898114911,92.5833333333333,16.4784064395766,-0.65135096375,2.09375516295329,105,26.6424132131116
"238",41315,"2023_Rotational Plots",2023,413,"4Year","4","N1","N1","Z031E0021xMo17","NREC05","2021MOB:1580-85",3330,"3","19",1,41315,1.51024571966667,0.0123753119053588,1.45286642108333,0.0197360371217072,59.0899602583333,8.14697766705638,57.7347198133333,7.71795719814787,90.3333333333333,5.56504240502235,-0.437003960666667,1.90538518608548,109.333333333333,16.6751493564707
"239",41401,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0021xPHZ51","NREC07","2021MOB:1596",3335,"4","3",1,41401,1.487570548,0.0193825461485429,1.46003731225,0.0175046154568721,51.5205674283333,13.2595573004671,45.7539305975,8.01950948543102,119.333333333333,26.4311570046803,-0.315214587833333,2.7933273399088,214.666666666667,53.8302607247724
"240",41402,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3334,"4","7",1,41402,1.51148787233333,0.0218164689095268,1.4336436695,0.0156743031495391,55.0005002291667,8.87321845666804,55.7288264525,9.35853603835641,92.4166666666667,4.29499356192413,-0.5302688485,1.00714205886355,176,2.55840859626733
"241",41403,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","B73XMo17","NREC01","2021MOB:1548-53",3333,"4","11",1,41403,1.50470259466667,0.0057560682585772,1.46901949283333,0.0245171815240543,56.7125976516667,7.67492766109289,54.8652360033333,7.02211735635848,106.666666666667,13.8257555002074,-0.333238743166667,2.26783158330897,98,21.3711785526038
"242",41404,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","PH5141","CHECK7","Prairie Hyb",3332,"4","15",1,41404,1.527428926,0.0111926493381645,1.50419408116667,0.016889159613164,52.6738603975,11.3476402247117,50.2442093483333,9.70414481542481,110.583333333333,13.9899855957645,-0.289018412083333,1.16406606692147,183,26.9275121221941
"243",41405,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3331,"4","19",1,41405,1.5537369,0.01203783349944,1.47448134233333,0.0287382072366671,56.9019615583333,8.3372933282965,58.9046025641667,9.0259614941555,90.6666666666667,5.28003673081806,-0.581109152083333,2.44833989816329,172.333333333333,25.4748836497774
"244",41406,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0021xMo17","NREC05","2021MOB:1580-85",3336,"5","3",1,41406,1.502830221,0.019439860403298,1.46210343183333,0.0185427772592572,55.1760510991667,13.9540850586835,54.4846927883333,16.2322805968847,97.8333333333333,12.7695186307318,-0.412195213,2.70797556372692,130,17.8682043662123
"245",41407,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0047xMo17","NREC09","2021MOB:1612-17",3337,"5","7",1,41407,1.501257533,0.0199533163470652,1.43236394916667,0.0259731257546837,56.054177785,6.68113821326022,56.8705952483333,7.73531344384233,104.583333333333,15.5648691454555,-0.726785812083333,2.5691095366919,127,3.90803368367358
"246",41408,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0021xPH207","NREC08","2021MOB:1604-09",3338,"5","11",1,41408,1.48223794133333,0.00825841577721707,1.43606713,0.0269209008220384,59.0233226425,8.39364345394398,60.8078702158333,8.28305884327719,80.5833333333333,10.2377051169003,-0.590224551333333,2.23681633962731,114,26.8734407581504
"247",41409,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0047xPH207","NREC12","2021MOB:1636-41",3339,"5","15",1,41409,1.54652822433333,0.0243961849210862,1.46244306508333,0.0131704911261203,57.8630406183333,9.33190841349751,62.8524929266667,7.31289013842228,76.9166666666667,6.96038574340314,-0.492957182666667,2.54292601035916,117.666666666667,26.8644182832417
"248",41410,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3340,"5","19",1,41410,1.511058657,0.0247816077879752,1.45782802708333,0.0234953293683187,56.1410312641667,10.5417737620354,57.9969213558333,7.13463742379906,85.0833333333333,4.54189254372975,-0.703454349166667,3.85101541922042,116.666666666667,16.6314780042563
"249",41411,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","B73xPHG47","NREC02","2021MOB:1556-61",3345,"6","3",1,41411,1.486217817,0.0134800465937962,1.4691568345,0.0233037453547796,58.2880344275,12.6714304553278,60.8949823825,10.70185453175,91,9.05538513813742,-0.469625768166667,4.20307851679553,138.333333333333,55.171358401609
"250",41412,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","BR64K93","CHECK4","Blue River Hybrid",3344,"6","7",1,41412,1.419551844,0.0310356480538484,1.42250892991667,0.0267177518234481,55.8544004758333,9.23589280507407,56.8855869058333,8.61967725517651,89.5,8.42614977317636,-0.435813372166667,3.51831219430556,146.333333333333,37.1467197458778
"251",41413,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","B73xPH207","NREC04","2021MOB:1572-77",3343,"6","11",1,41413,1.52778139066667,0.0118239757004126,1.451381132,0.0376400841571611,64.1767247858333,4.20482701991357,64.148840355,4.89657549614687,79.9166666666667,7.37881899066305,-0.356166407,2.40790237020125,125.333333333333,33.6866127532567
"252",41414,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3342,"6","15",1,41414,1.4280454025,0.0186108600552654,1.44849990125,0.0234239492563098,31.413728895,29.1211787617349,27.7121126825,24.8667332378762,80,88.3095205998279,-0.937255894,2.81238188159649,125.5,47.5725010604115
"253",41415,"2023_Rotational Plots",2023,414,"4Year","4","N2","N2","B73xPHZ51","NREC03","2021MOB:1564-69",3341,"6","19",1,41415,1.50711501533333,0.0293925618153664,1.4912840695,0.0202288312927697,53.1640090066667,7.3474109290944,48.4260459691667,9.62497330097606,98.5833333333333,8.91840113405305,-0.53919324975,2.99931773799718,186,35.0272621098066
"254",41501,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0047xPHG47","NREC10","2021MOB:1620-25",3346,"7","3",1,41501,1.53192008966667,0.0135083322502661,1.48280925916667,0.0187981690424669,58.0161523216667,5.64052324678452,56.1964575275,6.30556967711917,99.8333333333333,12.3570615316494,-0.6488523215,2.47717227425266,145.333333333333,18.7681225550779
"255",41502,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","B73xPHZ51","NREC03","2021MOB:1564-69",3347,"7","7",1,41502,1.46809099533333,0.069892913909008,1.484525597,0.0251712509609267,52.99438747,10.4227257672664,54.5973008175,12.7509807718318,106.583333333333,9.14984682766313,-0.626107113583333,2.72743519618,218.333333333333,81.8039044782019
"256",41503,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0021xPH207","NREC08","2021MOB:1604-09",3348,"7","11",1,41503,1.50878257566667,0.0353232646406016,1.44316367166667,0.0334645229438073,56.6328113,9.23891477730457,54.4175590175,12.100301278518,80.4166666666667,9.32697294101491,-0.614417535416667,3.3105490447943,153.666666666667,18.23749052381
"257",41504,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","B73xPHG47","NREC02","2021MOB:1556-61",3349,"7","15",1,41504,1.51391018233333,0.0370171818766162,1.42701172266667,0.0134495533153926,57.1835320883333,7.6044237013278,58.7994945041667,5.50244442041061,107.25,4.4338573397315,-0.247618617666667,2.08263947035147,197.333333333333,46.2588238920834
"258",41505,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0047xPH207","NREC12","2021MOB:1636-41",3350,"7","19",1,41505,1.519686432,0.00769380841177258,1.46079405666667,0.0328776398923142,56.7192504983333,8.4597009486763,58.2606661108333,6.10091886728498,96.3333333333333,14.4432011896969,-0.629840926666667,2.13456763722392,168.333333333333,34.5393934076685
"259",41506,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0047xMo17","NREC09","2021MOB:1612-17",3355,"8","3",1,41506,1.51781460433333,0.039926839494467,1.482636807,0.0301642841388949,57.7041135208333,9.92887618712055,59.2479881391667,7.2760631371765,110.583333333333,13.0624954690437,-0.55953529525,3.59013827340787,127.333333333333,32.8116756750712
"260",41507,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0047xPHZ51","NREC11","2021MOB:1628-33",3354,"8","7",1,41507,1.50899432166667,0.035223115488741,1.49621240975,0.0256249558045882,51.7375439716667,11.4872619014095,50.3032905033333,9.39058721740789,118,19.7023302728844,-0.238843178333333,2.96455383495772,185,7.43456301827668
"261",41508,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","B73XMo17","NREC01","2021MOB:1548-53",3353,"8","11",1,41508,1.469553698,0.00321794892708166,1.45053033158333,0.0266446006790537,52.7528986741667,7.72261631329608,54.7534032008333,9.01016573488885,108,6.31016495966483,-0.557550517916667,2.17776469799971,121,2.95419578350399
"262",41509,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","PHHB9*PHZ51","UIUC4","2021WN_Tuniche_Chile",3352,"8","15",1,41509,1.51723090833333,0.0183592722348968,1.49200708216667,0.0291682672052769,38.4627801575,10.1272067709469,41.2843733466667,14.1630845916122,100.916666666667,8.73299212842606,-0.646875172083333,3.27942389045663,138.333333333333,25.2166371246998
"263",41510,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","B73xPH207","NREC04","2021MOB:1572-77",3351,"8","19",1,41510,1.55486567,0.0175778988173736,1.46269567083333,0.0314931151084792,59.5450083525,5.67599837122054,61.9397033566667,5.87202456695081,89.25,8.00142032846215,-0.479694156666667,3.25251586986702,208.666666666667,27.3606663041319
"264",41511,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0021xPHG47","NREC06","2021MOB:1588-93",3356,"9","3",1,41511,1.51246348466667,0.0261321856484454,1.4527018315,0.0215682390306513,54.8946539,13.0750444399341,56.9891273858333,12.7707038864336,122.166666666667,26.9943877444362,-0.562301512916667,2.63499989680836,178.333333333333,47.8659745033099
"265",41512,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","PH5141","CHECK7","Prairie Hyb",3357,"9","7",1,41512,1.550758751,0.0361197837741692,1.43529485575,0.0571861036801027,47.2740084325,13.4060181903281,48.3392124258333,13.3433988142202,106.583333333333,7.46456274470896,-0.37384953325,3.15570587291752,188.666666666667,62.3557729824787
"266",41513,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0021xPHZ51","NREC07","2021MOB:1596",3358,"9","11",1,41513,1.536289775,0.0158178481128512,1.49835160358333,0.00959939956330844,40.5370126733333,10.3327648332302,38.9574550133333,7.2907016130891,131.75,44.2557135499834,-0.127014394333333,2.60194066459923,240,67.3714263683729
"267",41514,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","BR64K93","CHECK4","Blue River Hybrid",3359,"9","15",1,41514,1.54776892166667,0.0412285741464794,1.41074379825,0.04505719724751,58.4458950683333,10.5881803056369,57.6780670058333,9.64401763827265,108.916666666667,13.7342195948218,-0.251128960083333,2.91188091325953,209.666666666667,29.6933825910247
"268",41515,"2023_Rotational Plots",2023,415,"4Year","4","N3","N3","Z031E0021xMo17","NREC05","2021MOB:1580-85",3360,"9","19",1,41515,1.48952786733333,0.00712073476363683,1.42643372541667,0.0252223285209991,55.9474091991667,11.1713593797362,53.8264602175,10.5908544561324,122.916666666667,13.8725257144101,-0.23427460025,2.65509139354758,177,34.0160389976686
